category,difficulty,word,note
Exaggerated Statements,1,I'm as hot as the desert!,
Exaggerated Statements,1,I'm as cold as ice!,
Exaggerated Statements,1,I'm as wild as a wolf!,
Exaggerated Statements,1,I'm as 0 as a kitten!,
Exaggerated Statements,1,I'm as clear as day!,
Exaggerated Statements,1,I'm as foggy as mist!,
Exaggerated Statements,1,I'm as high as a kite!,
Exaggerated Statements,1,I'm as low as the ground!,
Exaggerated Statements,1,I'm as sweet as candy!,
Exaggerated Statements,1,I'm as bitter as gall!,
Exaggerated Statements,1,I'm as loud as thunder!,
Exaggerated Statements,1,I'm as quiet as a ghost!,
Exaggerated Statements,1,I'm as smooth as silk!,
Exaggerated Statements,1,I'm as rough as sand!,
Exaggerated Statements,1,I'm as happy as a lark!,
Exaggerated Statements,1,I'm as sad as a clown!,
Exaggerated Statements,1,I'm as clean as a whistle!,
Exaggerated Statements,1,I'm as dirty as mud!,
Exaggerated Statements,1,I'm as wise as an owl!,
Exaggerated Statements,1,I'm as foolish as a fox!,
Exaggerated Statements,1,I'm as quick as a fox!,
Exaggerated Statements,1,I'm as slow as molasses!,
Exaggerated Statements,1,I'm as hot as fire!,
Exaggerated Statements,1,I'm as cold as ice!,
Exaggerated Statements,1,I'm as brave as a knight!,
Exaggerated Statements,1,I'm as timid as a mouse!,
Exaggerated Statements,1,I'm as smooth as silk!,
Exaggerated Statements,1,I'm as rough as sandpaper!,
Exaggerated Statements,1,I'm as sweet as sugar!,
Exaggerated Statements,1,I'm as sour as vinegar!,
Exaggerated Statements,1,I'm as loud as a trumpet!,
Exaggerated Statements,1,I'm as quiet as a whisper!,
Exaggerated Statements,1,I'm as strong as steel!,
Exaggerated Statements,1,I'm as weak as a kitten!,
Exaggerated Statements,1,I'm as sharp as a needle!,
Exaggerated Statements,1,I'm as dull as a spoon!,
Exaggerated Statements,1,I'm as clear as crystal!,
Exaggerated Statements,1,I'm as cloudy as fog!,
Exaggerated Statements,1,I'm as bright as the stars!,
Exaggerated Statements,1,I'm as dark as midnight!,
Exaggerated Statements,1,I'm as light as a feather!,
Exaggerated Statements,1,I'm as heavy as a boulder!,
Exaggerated Statements,1,I'm as tall as a skyscraper!,
Exaggerated Statements,1,I'm as short as a gnome!,
Exaggerated Statements,1,I'm as hot as the sun!,
Exaggerated Statements,1,I'm as cold as the Arctic!,
Exaggerated Statements,1,I'm as cool as a cucumber!,
Exaggerated Statements,1,I'm as hot as a furnace!,
Exaggerated Statements,1,I'm as smooth as velvet!,
Exaggerated Statements,1,I'm as rough as bark!,
Exaggerated Statements,1,I'm as sweet as chocolate!,
Exaggerated Statements,1,I'm as sour as a lemon!,
Exaggerated Statements,1,I'm as fast as lightning!,
Exaggerated Statements,0,I'm absolutely starving!,
Exaggerated Statements,0,I can't take it anymore!,
Exaggerated Statements,0,This is a complete disaster.,
Exaggerated Statements,0,I'm so done with this!,
Exaggerated Statements,0,I'm on the brink of tears.,
Exaggerated Statements,0,I'm totally freaking out!,
Exaggerated Statements,0,I've had enough of this madness.,
Exaggerated Statements,0,I'm at my wit's end!,
Exaggerated Statements,0,This is pure chaos!,
Exaggerated Statements,0,I'm drowning in work!,
Exaggerated Statements,0,This is a nightmare!,
Exaggerated Statements,0,I'm about to lose my mind.,
Exaggerated Statements,0,This is driving me insane.,
Exaggerated Statements,0,I'm in total despair.,
Exaggerated Statements,0,I can't handle this pressure!,
Exaggerated Statements,0,This is a catastrophe!,
Exaggerated Statements,0,I'm utterly exhausted!,
Exaggerated Statements,0,I've hit rock bottom.,
Exaggerated Statements,0,I'm at the end of my rope.,
Exaggerated Statements,0,This is the end of the world!,
Exaggerated Statements,0,I'm completely overwhelmed!,
Exaggerated Statements,0,I'm so overwhelmed it hurts!,
Exaggerated Statements,0,This is an epic disaster.,
Exaggerated Statements,0,"I'm in deep, deep trouble.",
Exaggerated Statements,0,I can't bear it anymore!,
Exaggerated Statements,0,This is pure mayhem!,
Exaggerated Statements,0,I'm falling apart!,
Exaggerated Statements,0,I'm about to implode!,
Exaggerated Statements,0,This is a trainwreck!,
Exaggerated Statements,0,I'm going out of my mind!,
Exaggerated Statements,0,I'm on the verge of tears!,
Exaggerated Statements,0,This is a total catastrophe.,
Exaggerated Statements,0,I can't survive this!,
Exaggerated Statements,0,I'm cracking under the pressure.,
Exaggerated Statements,0,This is the end of everything!,
Exaggerated Statements,0,I'm overwhelmed beyond belief!,
Exaggerated Statements,0,I'm about to go ballistic!,
Exaggerated Statements,0,This is complete pandemonium.,
Exaggerated Statements,0,I can't take another second!,
Exaggerated Statements,0,I'm on the edge of insanity!,
Exaggerated Statements,0,This is an absolute nightmare.,
Exaggerated Statements,0,I'm completely and utterly lost!,
Exaggerated Statements,0,I'm about to explode!,
Exaggerated Statements,0,This is a meltdown!,
Exaggerated Statements,0,I can't endure this any longer!,
Exaggerated Statements,0,I'm crumbling to pieces!,
Exaggerated Statements,0,This is an apocalypse!,
Exaggerated Statements,0,I'm losing my marbles!,
Exaggerated Statements,0,I'm on the brink of a breakdown!,
Exaggerated Statements,0,This is sheer bedlam!,
Exaggerated Statements,0,I'm in the throes of despair!,
Exaggerated Statements,0,I can't hold it together!,
Exaggerated Statements,0,This is a cataclysm!,
Exaggerated Statements,0,I'm disintegrating!,
Exaggerated Statements,0,I'm falling apart at the seams!,
Exaggerated Statements,0,This is the end of the road!,
Exaggerated Statements,0,I can't bear the agony!,
Exaggerated Statements,0,This is the ultimate chaos!,
Exaggerated Statements,0,I'm on the verge of a nervous breakdown!,
Exaggerated Statements,0,I'm at the point of no return!,
Exaggerated Statements,0,This is the apocalypse!,
Exaggerated Statements,0,I can't take the torment!,
Exaggerated Statements,0,This is a complete and utter fiasco.,
Exaggerated Statements,0,I'm unraveling!,
Exaggerated Statements,0,I'm losing my grip!,
Exaggerated Statements,0,This is an utter catastrophe!,
Exaggerated Statements,0,I'm on the brink of insanity!,
Exaggerated Statements,0,I'm on the edge of oblivion!,
Exaggerated Statements,0,This is a total meltdown.,
Exaggerated Statements,0,I'm in the depths of despair!,
Exaggerated Statements,0,I can't cope any longer!,
Exaggerated Statements,0,This is a total and complete disaster.,
Exaggerated Statements,0,I'm falling into the abyss!,
Exaggerated Statements,0,I'm crumbling into dust!,
Exaggerated Statements,0,This is the end of the line!,
Exaggerated Statements,0,I can't endure this torture!,
Exaggerated Statements,0,This is an apocalyptic nightmare!,
Exaggerated Statements,0,I'm on the verge of collapse!,
Exaggerated Statements,0,I'm on the precipice of madness!,
Exaggerated Statements,0,This is the mother of all chaos!,
Exaggerated Statements,0,I can't bear the anguish!,
Exaggerated Statements,0,This is the grand finale of disasters!,
Exaggerated Statements,0,I'm teetering on the edge of insanity!,
Exaggerated Statements,0,I'm on the brink of total annihilation!,
Exaggerated Statements,0,This is the ultimate catastrophe!,
Exaggerated Statements,0,I can't withstand this torment!,
Exaggerated Statements,0,This is a colossal catastrophe!,
Exaggerated Statements,0,I'm on the verge of a mental breakdown!,
Exaggerated Statements,0,I'm at the point of utter breakdown!,
Exaggerated Statements,0,This is the absolute worst-case scenario!,
Exaggerated Statements,0,I can't survive this ordeal!,
Exaggerated Statements,0,This is a cataclysmic catastrophe!,
Exaggerated Statements,0,I'm on the brink of complete collapse!,
Exaggerated Statements,0,I'm on the precipice of disaster!,
Exaggerated Statements,0,This is a disaster of epic proportions!,
Exaggerated Statements,0,I can't take this torment any longer!,
Exaggerated Statements,0,This is the mother of all calamities!,
Exaggerated Statements,0,I'm on the verge of emotional collapse!,
Exaggerated Statements,0,I'm at the point of no return!,
Exaggerated Statements,0,This is the ultimate calamity!,
Movie Quotes,0,"Here's looking at you, kid.",Casablanca (1942)
Movie Quotes,0,May the Force be with you.,Star Wars (1977)
Movie Quotes,0,"Houston, we have a problem.",Apollo 13 (1995)
Movie Quotes,0,I'll be back.,The Terminator (1984)
Movie Quotes,0,You can't handle the truth!,A Few Good Men (1992)
Movie Quotes,0,There's no place like home.,The Wizard of Oz (1939)
Movie Quotes,0,You talking to me?,Taxi Driver (1976)
Movie Quotes,0,I feel the need... the need for speed.,Top Gun (1986)
Movie Quotes,0,You had me at hello.,Jerry Maguire (1996)
Movie Quotes,0,"Keep your friends close, but your enemies closer.",The Godfather Part II (1974)
Movie Quotes,0,E.T. phone home.,E.T. the Extra-Terrestrial (1982)
Movie Quotes,0,Life is like a box of chocolates.,Forrest Gump (1994)
Movie Quotes,0,To infinity and beyond!,Toy Story (1995)
Movie Quotes,0,You're gonna need a bigger boat.,Jaws (1975)
Movie Quotes,0,I am Groot.,Guardians of the Galaxy (2014)
Movie Quotes,0,Here's Johnny!,The Shining (1980)
Movie Quotes,0,Why so serious?,The Dark Knight (2008)
Movie Quotes,0,It's a trap!,Star Wars: Episode VI - Return of the Jedi (1983)
Movie Quotes,0,There's no crying in baseball!,A League of Their Own (1992)
Movie Quotes,0,Just keep swimming.,Finding Nemo (2003)
Movie Quotes,0,I'm king of the world!,Titanic (1997)
Movie Quotes,0,Nobody puts Baby in a corner.,Dirty Dancing (1987)
Movie Quotes,0,I'm not bad; I'm just drawn that way.,Who Framed Roger Rabbit (1988)
Movie Quotes,0,I see dead people.,The Sixth Sense (1999)
Movie Quotes,0,It's the stuff that dreams are made of.,The Maltese Falcon (1941)
Movie Quotes,0,"You're a wizard, Harry.",Harry Potter and the Sorcerer's Stone (2001)
Movie Quotes,0,"Just when I thought I was out, they pull me back in.",The Godfather Part III (1990)
Movie Quotes,0,"You're my boy, Blue!",Old School (2003)
Movie Quotes,0,They're here.,Poltergeist (1982)
Movie Quotes,0,I'll have what she's having.,When Harry Met Sally... (1989)
Movie Quotes,0,"It's not the years, honey. It's the mileage.",Raiders of the Lost Ark (1981)
Movie Quotes,0,I coulda been a contender.,On the Waterfront (1954)
Movie Quotes,0,I see you.,Avatar (2009)
Movie Quotes,0,There's something about Mary.,There's Something About Mary (1998)
Movie Quotes,0,I have a feeling we're not in Kansas anymore.,The Wizard of Oz (1939)
Movie Quotes,0,We're on a mission from God.,The Blues Brothers (1980)
Movie Quotes,0,"Wax on, wax off.",The Karate Kid (1984)
Movie Quotes,0,We got both kinds of music: country and western.,The Blues Brothers (1980)
Movie Quotes,0,Are you not entertained?,Gladiator (2000)
Movie Quotes,0,I'm walking here!,Midnight Cowboy (1969)
Movie Quotes,0,He slimed me.,Ghostbusters (1984)
Movie Quotes,0,"Do or do not, there is no try.",Star Wars: Episode V - The Empire Strikes Back (1980)
Movie Quotes,0,There's no need to fear. Underdog is here!,Underdog (2007)
Movie Quotes,0,Fasten your seatbelts. It's going to be a bumpy night.,All About Eve (1950)
Movie Quotes,0,I am Spartacus!,Spartacus (1960)
Movie Quotes,0,I've got a bad feeling about this.,Multiple Star Wars films
Movie Quotes,0,Nobody's perfect.,Some Like It Hot (1959)
Movie Quotes,0,I'm the king of the world!,Titanic (1997)
Movie Quotes,0,"That'll do, pig. That'll do.",Babe (1995)
Movie Quotes,0,Mama always said life was like a box of chocolates.,Forrest Gump (1994)
Movie Quotes,0,You can't fight in here! This is the War Room!,Dr. Strangelove (1964)
Movie Quotes,0,I'm not even supposed to be here today!,Clerks (1994)
Movie Quotes,0,It's alive! It's alive!,Frankenstein (1931)
Movie Quotes,0,"Hasta la vista, baby.",Terminator 2: Judgment Day (1991)
Movie Quotes,0,We're gonna need a bigger boat.,Jaws (1975)
Movie Quotes,0,I'm just one stomach flu away from my goal weight.,The Devil Wears Prada (2006)
Movie Quotes,0,A boy's best friend is his mother.,Psycho (1960)
Movie Quotes,0,I wish I knew how to quit you.,Brokeback Mountain (2005)
Movie Quotes,0,"All those moments will be lost in time, like tears in rain.",Blade Runner (1982)
Movie Quotes,0,"I see a red door, and I want it painted black.",Full Metal Jacket (1987)
Movie Quotes,0,"They may take our lives, but they'll never take our freedom!",Braveheart (1995)
Movie Quotes,0,The stuff that dreams are made of.,The Maltese Falcon (1941)
Movie Quotes,0,Here's Johnny!,The Shining (1980)
Movie Quotes,0,"I'm the dude, man.",The Big Lebowski (1998)
Movie Quotes,0,"Hello, gorgeous.",Funny Girl (1968)
Movie Quotes,0,"I'm as mad as hell, and I'm not going to take this anymore!",Network (1976)
Movie Quotes,0,They call it a Royale with cheese.,Pulp Fiction (1994)
Movie Quotes,0,I'm the king of the world!,Titanic (1997)
Movie Quotes,0,"Here's looking at you, kid.",Casablanca (1942)
Movie Quotes,0,I see dead people.,The Sixth Sense (1999)
Movie Quotes,0,May the Force be with you.,Star Wars (1977)
Movie Quotes,0,"Houston, we have a problem.",Apollo 13 (1995)
Movie Quotes,0,Why so serious?,The Dark Knight (2008)
Movie Quotes,0,I'll be back.,The Terminator (1984)
Movie Quotes,0,You talking to me?,Taxi Driver (1976)
Movie Quotes,0,There's no place like home.,The Wizard of Oz (1939)
Movie Quotes,0,You can't handle the truth!,A Few Good Men (1992)
Movie Quotes,0,I am Groot.,Guardians of the Galaxy (2014)
Movie Quotes,0,You had me at hello.,Jerry Maguire (1996)
Movie Quotes,0,"Keep your friends close, but your enemies closer.",The Godfather Part II (1974)
Movie Quotes,0,E.T. phone home.,E.T. the Extra-Terrestrial (1982)
Movie Quotes,0,Life is like a box of chocolates.,Forrest Gump (1994)
Movie Quotes,0,To infinity and beyond!,Toy Story (1995)
Movie Quotes,0,You're gonna need a bigger boat.,Jaws (1975)
Movie Quotes,0,I see dead people.,The Sixth Sense (1999)
Movie Quotes,0,It's the stuff that dreams are made of.,The Maltese Falcon (1941)
Movie Quotes,0,"You're a wizard, Harry.",Harry Potter and the Sorcerer's Stone (2001)
Movie Quotes,0,"Just when I thought I was out, they pull me back in.",The Godfather Part III (1990)
Movie Quotes,0,"You're my boy, Blue!",Old School (2003)
Movie Quotes,0,They're here.,Poltergeist (1982)
Movie Quotes,0,I'll have what she's having.,When Harry Met Sally... (1989)
Movie Quotes,0,"It's not the years, honey. It's the mileage.",Raiders of the Lost Ark (1981)
Movie Quotes,0,I coulda been a contender.,On the Waterfront (1954)
Movie Quotes,0,I see you.,Avatar (2009)
Movie Quotes,0,There's something about Mary.,There's Something About Mary (1998)
Movie Quotes,0,I have a feeling we're not in Kansas anymore.,The Wizard of Oz (1939)
Movie Quotes,0,We're on a mission from God.,The Blues Brothers (1980)
Song Lyrics,0,I'm on the highway to hell.,"AC/DC, Highway to Hell (1979)"
Song Lyrics,0,"You can check out any time you like, but you can never leave.","Eagles, Hotel California (1976)"
Song Lyrics,0,Don't stop believing.,"Journey, Don't Stop Believin' (1981)"
Song Lyrics,0,You say you want a revolution.,"The Beatles, Revolution (1968)"
Song Lyrics,0,You can't always get what you want.,"The Rolling Stones, You Can't Always Get What You Want (1969)"
Song Lyrics,0,Sweet dreams are made of this.,"Eurythmics, Sweet Dreams (Are Made of This) (1983)"
Song Lyrics,0,"It's the end of the world as we know it, and I feel fine.","R.E.M., It's the End of the World as We Know It (And I Feel Fine) (1987)"
Song Lyrics,0,"I'm a loser, baby, so why don't you kill me?","Beck, Loser (1993)"
Song Lyrics,0,Strawberry fields forever.,"The Beatles, Strawberry Fields Forever (1967)"
Song Lyrics,0,Is this the real life? Is this just fantasy?,"Queen, Bohemian Rhapsody (1975)"
Song Lyrics,0,I want to hold your hand.,"The Beatles, I Want to Hold Your Hand (1963)"
Song Lyrics,0,We all live in a yellow submarine.,"The Beatles, Yellow Submarine (1966)"
Song Lyrics,0,Don't let the sound of your own wheels drive you crazy.,"Eagles, Take It Easy (1972)"
Song Lyrics,0,She's a brick house.,"Commodores, Brick House (1977)"
Song Lyrics,0,I can't get no satisfaction.,"The Rolling Stones, (I Can't Get No) Satisfaction (1965)"
Song Lyrics,0,Welcome to the jungle.,"Guns N' Roses, Welcome to the Jungle (1987)"
Song Lyrics,0,And she's buying a stairway to heaven.,"Led Zeppelin, Stairway to Heaven (1971)"
Song Lyrics,0,"All the leaves are brown, and the sky is gray.","The Mamas & The Papas, California Dreamin' (1965)"
Song Lyrics,0,"I've become so numb, I can't feel you there.","Linkin Park, Numb (2003)"
Song Lyrics,0,Pour some sugar on me.,"Def Leppard, Pour Some Sugar On Me (1987)"
Song Lyrics,0,A scrub is a guy that can't get no love from me.,"TLC, No Scrubs (1999)"
Song Lyrics,0,Don't go chasing waterfalls.,"TLC, Waterfalls (1994)"
Song Lyrics,0,If you like piña coladas and getting caught in the rain.,"Rupert Holmes, Escape (The Piña Colada Song) (1979)"
Song Lyrics,0,We don't need no education.,"Pink Floyd, Another Brick in the Wall (Part II) (1979)"
Song Lyrics,0,Wake me up before you go-go.,"Wham!, Wake Me Up Before You Go-Go (1984)"
Song Lyrics,0,I'm a rocket man.,"Elton John, Rocket Man (1972)"
Song Lyrics,0,There's a lady who's sure all that glitters is gold.,"Led Zeppelin, Stairway to Heaven (1971)"
Song Lyrics,0,"We will, we will rock you.","Queen, We Will Rock You (1977)"
Song Lyrics,0,I will always love you.,"Whitney Houston, I Will Always Love You (1992)"
Song Lyrics,0,"It's a beautiful day, don't let it get away.","U2, Beautiful Day (2000)"
Song Lyrics,0,We got the beat.,"The Go-Go's, We Got the Beat (1981)"
Song Lyrics,0,Take a walk on the wild side.,"Lou Reed, Walk on the Wild Side (1972)"
Song Lyrics,0,"I'm just a bill, yes, I'm only a bill.","Schoolhouse Rock!, I'm Just a Bill (1976)"
Song Lyrics,0,You make loving fun.,"Fleetwood Mac, You Make Loving Fun (1977)"
Song Lyrics,0,I'm in love with the shape of you.,"Ed Sheeran, Shape of You (2017)"
Song Lyrics,0,People are strange when you're a stranger.,"The Doors, People Are Strange (1967)"
Song Lyrics,0,"She's got electric boots, a mohair suit.","Elton John, Bennie and the Jets (1973)"
Song Lyrics,0,"I get knocked down, but I get up again.","Chumbawamba, Tubthumping (1997)"
Song Lyrics,0,"If you wanna be my lover, you gotta get with my friends.","Spice Girls, Wannabe (1996)"
Song Lyrics,0,I don't wanna miss a thing.,"Aerosmith, I Don't Want to Miss a Thing (1998)"
Song Lyrics,0,"Life is a highway, I want to ride it all night long.","Tom Cochrane, Life Is a Highway (1991)"
Song Lyrics,0,"I've got a blank space, baby, and I'll write your name.","Taylor Swift, Blank Space (2014)"
Song Lyrics,0,I'm wide awake.,"Katy Perry, Wide Awake (2012)"
Song Lyrics,0,I've paid my dues; time after time.,"Queen, We Are the Champions (1977)"
Song Lyrics,0,Don't go breaking my heart.,"Elton John & Kiki Dee, Don't Go Breaking My Heart (1976)"
Song Lyrics,0,"She's a good girl, loves her mama.","Tom Petty and the Heartbreakers, Free Fallin' (1989)"
Song Lyrics,0,I shot a man in Reno just to watch him die.,"Johnny Cash, Folsom Prison Blues (1955)"
Song Lyrics,0,"Oh, I get by with a little help from my friends.","The Beatles, With a Little Help from My Friends (1967)"
Song Lyrics,0,"I'm not a girl, not yet a woman.","Britney Spears, I'm Not a Girl, Not Yet a Woman (2002)"
Song Lyrics,0,"You better lose yourself in the music, the moment.","Eminem, Lose Yourself (2002)"
Song Lyrics,0,I don't care if Monday's blue.,"New Order, Blue Monday (1983)"
Song Lyrics,0,Video killed the radio star.,"The Buggles, Video Killed the Radio Star (1979)"
Song Lyrics,0,Who let the dogs out?,"Baha Men, Who Let the Dogs Out? (2000)"
Song Lyrics,0,My milkshake brings all the boys to the yard.,"Kelis, Milkshake (2003)"
Song Lyrics,0,"You are beautiful, no matter what they say.","Christina Aguilera, Beautiful (2002)"
Song Lyrics,0,I'm on the pursuit of happiness.,"Kid Cudi, Pursuit of Happiness (2009)"
Song Lyrics,0,"You spin me right round, baby, right round.","Dead or Alive, You Spin Me Round (Like a Record) (1984)"
Song Lyrics,0,"A little less conversation, a little more action.","Elvis Presley, A Little Less Conversation (1968)"
Song Lyrics,0,"Every move you make, every step you take, I'll be watching you.","The Police, Every Breath You Take (1983)"
Song Lyrics,0,I'm sexy and I know it.,"LMFAO, Sexy and I Know It (2011)"
Song Lyrics,0,"Let's get physical, physical.","Olivia Newton-John, Physical (1981)"
Song Lyrics,0,I can't get you out of my head.,"Kylie Minogue, Can't Get You Out of My Head (2001)"
Song Lyrics,0,"I can see clearly now, the rain is gone.","Johnny Nash, I Can See Clearly Now (1972)"
Song Lyrics,0,Wake up in the morning feeling like P. Diddy.,"Kesha, Tik Tok (2009)"
Song Lyrics,0,I just want to dance the night away.,"Cream, Dance the Night Away (1979)"
Song Lyrics,0,I can feel it coming in the air tonight.,"Phil Collins, In the Air Tonight (1981)"
Song Lyrics,0,"We're no strangers to love; you know the rules, and so do I.","Rick Astley, Never Gonna Give You Up (1987)"
Song Lyrics,0,I'm blue da ba dee da ba daa.,"Eiffel 65, Blue (Da Ba Dee) (1999)"
Song Lyrics,0,I don't want to wait in vain for your love.,"Bob Marley & The Wailers, Waiting in Vain (1977)"
Song Lyrics,0,"Don't stop, never give up.","S Club 7, Don't Stop Movin' (2001)"
Song Lyrics,0,This is the rhythm of the night.,"Corona, The Rhythm of the Night (1993)"
Song Lyrics,0,I'm too sexy for my shirt.,"Right Said Fred, I'm Too Sexy (1991)"
Song Lyrics,0,I'm a Barbie girl in a Barbie world.,"Aqua, Barbie Girl (1997)"
Song Lyrics,0,I wanna rock and roll all night and party every day.,"Kiss, Rock and Roll All Nite (1975)"
Song Lyrics,0,Walking on sunshine.,"Katrina and the Waves, Walking on Sunshine (1983)"
Song Lyrics,0,A-wop-bop-a-loo-bop-a-lop-bam-boom!,"Little Richard, Tutti Frutti (1955)"
Song Lyrics,0,Life is a mystery.,"Madonna, Like a Prayer (1989)"
Song Lyrics,0,"Shake, shake, shake, shake your booty.","KC and The Sunshine Band, Shake Your Booty (1976)"
Song Lyrics,0,"I'm too old for this, oh, way too young.","The Monkees, Daydream Believer (1967)"
Song Lyrics,0,She blinded me with science.,"Thomas Dolby, She Blinded Me with Science (1982)"
Song Lyrics,0,"Mmmbop, ba duba dop.","Hanson, MMMBop (1997)"
Song Lyrics,0,"I'm walking on sunshine, whoa!","Katrina and the Waves, Walking on Sunshine (1983)"
Song Lyrics,0,Take me down to the paradise city.,"Guns N' Roses, Paradise City (1987)"
Song Lyrics,0,I just wanna dance the night away.,"The Mavericks, Dance the Night Away (1998)"
Song Lyrics,0,Don't stop believing.,"Journey, Don't Stop Believin' (1981)"
Song Lyrics,0,I want to dance with somebody.,"Whitney Houston, I Wanna Dance with Somebody (Who Loves Me) (1987)"
Song Lyrics,0,Let's dance put on your red shoes and dance the blues.,"David Bowie, Let's Dance (1983)"
Song Lyrics,0,"Life is a highway, and I'm gonna ride it all night long.","Tom Cochrane, Life Is a Highway (1991)"
Song Lyrics,0,I just want to dance the night away.,"Cream, Dance the Night Away (1979)"
Song Lyrics,0,You're unbelievable!,"EMF, Unbelievable (1990)"
Song Lyrics,0,"I see you, baby, shakin' that ass.","Groove Armada, I See You Baby (1999)"
Song Lyrics,0,"Shout, shout, let it all out.","Tears for Fears, Shout (1985)"
Odd Questions,0,Can fish dance?,
Odd Questions,0,Do ants dream?,
Odd Questions,0,Can trees talk?,
Odd Questions,0,Why do cats purr?,
Odd Questions,0,Do clouds sleep?,
Odd Questions,0,Can rocks sing?,
Odd Questions,0,Why do birds fly?,
Odd Questions,0,Do worms yawn?,
Odd Questions,0,Can spiders knit?,
Odd Questions,0,Why do stars twinkle?,
Odd Questions,0,Do mountains move?,
Odd Questions,0,Can bees play?,
Odd Questions,0,Why do leaves fall?,
Odd Questions,0,Do shadows have secrets?,
Odd Questions,0,Can lightning dance?,
Odd Questions,0,Why do rivers whisper?,
Odd Questions,0,Do mirrors tell tales?,
Odd Questions,0,Can snowflakes laugh?,
Odd Questions,0,Why do waves giggle?,
Odd Questions,0,Do squirrels dream big?,
Odd Questions,0,Can flowers sing?,
Odd Questions,0,Why do frogs jump?,
Odd Questions,0,Do books have memories?,
Odd Questions,0,Can rainbows hide?,
Odd Questions,0,Why do bats sleep?,
Odd Questions,0,Do clocks ever blink?,
Odd Questions,0,Can echoes dance?,
Odd Questions,0,Why do clouds cry?,
Odd Questions,0,Do stars play hide-and-seek?,
Odd Questions,0,Can shadows tell stories?,
Odd Questions,0,Why do fish smile?,
Odd Questions,0,Do worms have adventures?,
Odd Questions,0,Can trees play music?,
Odd Questions,0,Why do rocks roll?,
Odd Questions,0,Do spiders have hobbies?,
Odd Questions,0,Can birds read books?,
Odd Questions,0,Why do ants march?,
Odd Questions,0,Do mountains have names?,
Odd Questions,0,Can lightning paint?,
Odd Questions,0,Why do rivers meander?,
Odd Questions,0,Do mirrors show secrets?,
Odd Questions,0,Can snowflakes whisper?,
Odd Questions,0,Why do waves whisper?,
Odd Questions,0,Do squirrels write poetry?,
Odd Questions,0,Can flowers have opinions?,
Odd Questions,0,Why do frogs croak?,
Odd Questions,0,Do books talk at night?,
